wisski_user	wisski_item	at
3	1329	459
3	1330	460
3	1331	461
3	1332	462
3	1333	463
3	1334	464
3	1335	465
3	1336	466
3	1337	467
3	1338	468
3	1339	469
3	1340	470
3	1341	471
3	1342	472
3	1343	473
3	1344	474
3	1345	475
3	1346	476
3	1347	477
3	1348	478
3	1349	479
3	1350	480
3	1351	481
3	1352	482
3	1353	483
3	1354	484
3	1355	485
3	1356	486
3	1357	487
3	1358	488
3	1359	489
3	1360	490
3	1361	491
3	1362	492
3	1363	493
3	1364	494
3	1365	495
3	1366	496
3	1367	497
3	1368	498
3	1369	499
3	1370	500
3	1371	501
3	1372	502
3	1373	503
3	1374	504
3	1375	505
3	1376	506
3	1377	507
3	1378	508
3	1379	509
3	1380	510
3	1381	511
3	1382	512
3	1383	513
3	1384	514
3	1386	515
3	1388	516
3	1390	517
3	1391	518
3	1392	519
3	1398	520
3	1401	521
3	1404	522
3	1405	523
3	1407	524
3	1409	525
3	1411	526
3	1419	527
3	1420	528
3	1421	529
3	1422	530
3	1423	531
3	1424	532
3	1425	533
3	1426	534
4	864	0
4	865	1
4	866	2
4	868	3
4	869	4
4	871	5
4	874	6
4	875	7
4	876	8
4	877	9
4	878	10
4	879	11
4	880	12
4	881	13
4	882	14
4	883	15
4	884	16
4	885	17
4	886	18
4	887	19
4	888	20
4	889	21
4	890	22
4	891	23
4	892	24
4	893	25
4	894	26
4	895	27
4	896	28
4	897	29
4	898	30
4	899	31
4	900	32
4	901	33
4	902	34
4	903	35
4	904	36
4	905	37
4	906	38
4	907	39
4	908	40
4	909	41
4	910	42
4	911	43
4	912	44
4	913	45
4	914	46
4	915	47
4	916	48
4	917	49
4	918	50
4	919	51
4	920	52
4	921	53
4	922	54
4	923	55
4	924	56
4	925	57
4	926	58
4	927	59
4	928	60
4	929	61
4	931	62
4	932	63
4	933	64
4	934	65
4	935	66
4	936	67
4	937	68
4	938	69
4	939	70
4	940	71
4	941	72
4	942	73
4	943	74
4	944	75
4	945	76
4	946	77
4	947	78
4	948	79
4	949	80
4	950	81
4	951	82
4	952	83
4	953	84
4	954	85
4	955	86
4	956	87
4	957	88
4	958	89
4	959	90
4	960	91
4	961	92
4	962	93
4	963	94
4	964	95
4	965	96
4	966	97
4	967	98
4	968	99
4	969	100
4	970	101
4	971	102
4	972	103
4	973	104
4	974	105
4	975	106
4	976	107
4	977	108
4	978	109
4	979	110
4	980	111
4	981	112
4	982	113
4	983	114
4	984	115
4	985	116
4	986	117
4	987	118
4	988	119
4	989	120
4	990	121
4	991	122
4	992	123
4	993	124
4	994	125
4	995	126
4	996	127
4	997	128
4	998	129
4	999	130
4	1000	131
4	1001	132
4	1002	133
4	1003	134
4	1004	135
4	1005	136
4	1006	137
4	1007	138
4	1008	139
4	1009	140
4	1010	141
4	1011	142
4	1012	143
4	1013	144
4	1014	145
4	1015	146
4	1016	147
4	1017	148
4	1018	149
4	1019	150
4	1020	151
4	1021	152
4	1022	153
4	1023	154
4	1024	155
4	1025	156
4	1026	157
4	1027	158
4	1028	159
4	1029	160
4	1030	161
4	1031	162
4	1032	163
4	1033	164
4	1034	165
4	1035	166
4	1036	167
4	1037	168
4	1038	169
4	1039	170
4	1040	171
4	1041	172
4	1042	173
4	1043	174
4	1044	175
4	1045	176
4	1046	177
4	1047	178
4	1048	179
4	1049	180
4	1050	181
4	1051	182
4	1052	183
4	1053	184
4	1054	185
4	1055	186
4	1056	187
4	1057	188
4	1058	189
4	1059	190
4	1060	191
4	1061	192
4	1062	193
4	1063	194
4	1064	195
4	1065	196
4	1066	197
4	1067	198
4	1068	199
4	1069	200
4	1070	201
4	1071	202
4	1072	203
4	1073	204
4	1074	205
4	1075	206
4	1076	207
4	1077	208
4	1078	209
4	1079	210
4	1080	211
4	1081	212
4	1082	213
4	1083	214
4	1084	215
4	1085	216
4	1086	217
4	1087	218
4	1088	219
4	1089	220
4	1090	221
4	1091	222
4	1092	223
4	1093	224
4	1094	225
4	1095	226
4	1096	227
4	1097	228
4	1098	229
4	1099	230
4	1100	231
4	1101	232
4	1102	233
4	1103	234
4	1104	235
4	1105	236
4	1106	237
4	1107	238
4	1108	239
4	1109	240
4	1110	241
4	1111	242
4	1112	243
4	1113	244
4	1114	245
4	1115	246
4	1116	247
4	1117	248
4	1118	249
4	1119	250
4	1120	251
4	1121	252
4	1122	253
4	1123	254
4	1124	255
4	1125	256
4	1126	257
4	1127	258
4	1128	259
4	1129	260
4	1130	261
4	1131	262
4	1132	263
4	1133	264
4	1134	265
4	1135	266
4	1136	267
4	1137	268
4	1138	269
4	1139	270
4	1140	271
4	1141	272
4	1142	273
4	1143	274
4	1144	275
4	1145	276
4	1146	277
4	1147	278
4	1148	279
4	1149	280
4	1150	281
4	1151	282
4	1152	283
4	1153	284
4	1154	285
4	1155	286
4	1156	287
4	1157	288
4	1158	289
4	1159	290
4	1160	291
4	1161	292
4	1162	293
4	1163	294
4	1164	295
4	1165	296
4	1166	297
4	1167	298
4	1168	299
4	1169	300
4	1170	301
4	1171	302
4	1172	303
4	1173	304
4	1174	305
4	1175	306
4	1176	307
4	1177	308
4	1178	309
4	1179	310
4	1180	311
4	1181	312
4	1182	313
4	1183	314
4	1184	315
4	1185	316
4	1186	317
4	1187	318
4	1188	319
4	1189	320
4	1190	321
4	1191	322
4	1192	323
4	1193	324
4	1194	325
4	1195	326
4	1196	327
4	1197	328
4	1198	329
4	1199	330
4	1200	331
4	1201	332
4	1202	333
4	1203	334
4	1204	335
4	1205	336
4	1206	337
4	1207	338
4	1208	339
4	1209	340
4	1210	341
4	1211	342
4	1212	343
4	1213	344
4	1214	345
4	1215	346
4	1216	347
4	1217	348
4	1218	349
4	1219	350
4	1220	351
4	1221	352
4	1222	353
4	1223	354
4	1224	355
4	1225	356
4	1226	357
4	1227	358
4	1228	359
4	1229	360
4	1230	361
4	1231	362
4	1232	363
4	1233	364
4	1234	365
4	1235	366
4	1236	367
4	1237	368
4	1238	369
4	1239	370
4	1240	371
4	1241	372
4	1242	373
4	1243	374
4	1244	375
4	1245	376
4	1246	377
4	1247	378
4	1248	379
4	1249	380
4	1250	381
4	1251	382
4	1252	383
4	1253	384
4	1254	385
4	1255	386
4	1256	387
4	1257	388
4	1258	389
4	1259	390
4	1260	391
4	1261	392
4	1262	393
4	1263	394
4	1264	395
4	1265	396
4	1266	397
4	1267	398
4	1268	399
4	1269	400
4	1270	401
4	1271	402
4	1272	403
4	1273	404
4	1274	405
4	1275	406
4	1276	407
4	1277	408
4	1278	409
4	1279	410
4	1280	411
4	1281	412
4	1282	413
4	1283	414
4	1284	415
4	1285	416
4	1286	417
4	1287	418
4	1288	419
4	1289	420
4	1290	421
4	1291	422
4	1292	423
4	1293	424
4	1294	425
4	1295	426
4	1296	427
4	1297	428
4	1298	429
4	1299	430
4	1300	431
4	1301	432
4	1302	433
4	1303	434
4	1304	435
4	1305	436
4	1306	437
4	1307	438
4	1308	439
4	1309	440
4	1310	441
4	1311	442
4	1312	443
4	1313	444
4	1314	445
4	1315	446
4	1316	447
4	1317	448
4	1318	449
4	1319	450
4	1320	451
4	1321	452
4	1322	453
4	1323	454
4	1324	455
4	1325	456
4	1326	457
4	1327	458
4	1328	459
4	1329	460
4	1330	461
4	1331	462
4	1332	463
4	1333	464
4	1334	465
4	1335	466
4	1336	467
4	1337	468
4	1338	469
4	1339	470
4	1340	471
4	1341	472
4	1342	473
4	1343	474
4	1344	475
4	1345	476
4	1346	477
4	1347	478
4	1348	479
4	1349	480
4	1350	481
4	1351	482
4	1352	483
4	1353	484
4	1354	485
4	1355	486
4	1356	487
4	1357	488
4	1358	489
4	1359	490
4	1360	491
4	1361	492
4	1362	493
4	1363	494
4	1364	495
4	1365	496
4	1366	497
4	1367	498
4	1368	499
4	1369	500
4	1370	501
4	1371	502
4	1372	503
4	1373	504
4	1374	505
4	1375	506
4	1376	507
4	1377	508
4	1378	509
4	1379	510
4	1380	511
4	1381	512
4	1382	513
4	1383	514
4	1384	515
4	1387	516
4	1388	517
4	1390	518
4	1391	519
4	1395	520
4	1397	521
4	1398	522
4	1401	523
4	1404	524
4	1405	525
4	1406	526
4	1407	527
4	1408	528
4	1409	529
4	1410	530
4	1411	531
4	1412	532
4	1413	533
4	1414	534
4	1415	535
4	1416	536
4	1417	537
4	1418	538
4	1419	539
4	1420	540
4	1421	541
4	1422	542
4	1423	543
4	1424	544
4	1425	545
4	1426	546
5	931	0
5	1051	1
5	1068	2
5	1016	3
5	873	4
5	1197	5
5	944	6
5	1295	7
5	1142	8
5	1135	9
5	1373	10
5	893	11
5	1012	12
5	1034	13
5	1416	14
5	1330	15
5	1102	16
5	1223	17
5	1400	18
5	1049	19
6	963	0
6	1200	1
6	1371	2
6	1408	3
6	1152	4
6	1129	5
6	936	6
6	979	7
6	1331	8
6	1209	9
6	988	10
6	1021	11
6	1009	12
6	1022	13
6	914	14
6	932	15
6	969	16
6	1026	17
6	1302	18
6	912	19
7	1408	0
7	1374	1
7	1235	2
7	1124	3
7	1053	4
7	1321	5
7	914	6
7	893	7
7	1174	8
7	1001	9
7	975	10
7	954	11
7	980	12
7	865	13
7	1147	14
7	983	15
7	1249	16
7	1370	17
7	1102	18
7	1307	19
8	1380	0
8	1088	1
8	1186	2
8	1211	3
8	1284	4
8	998	5
8	918	6
8	1077	7
8	1147	8
8	1408	9
8	1034	10
8	1391	11
8	1311	12
8	1056	13
8	1296	14
8	1134	15
8	1002	16
8	1262	17
8	1122	18
8	973	19
9	1150	0
9	965	1
9	981	2
9	964	3
9	1154	4
9	1201	5
9	1279	6
9	1207	7
9	1151	8
9	966	9
9	1025	10
9	920	11
9	1410	12
9	1011	13
9	1112	14
9	1186	15
9	1239	16
9	1105	17
9	1159	18
9	1054	19
